Gene	T.CD4..naive	T.CD4..memory
MANEA	48.36415338	203.4060332
MAP3K13	8.886630463	6.941658256
MAP4K1	2431.498593	1309.6313599999999
MAP4K2	144.6964726	52.60246661
MAP9	96.15733766	40.52523502
MARCHF3	110.8989432	79.16594079
MARCO	38.56086836	12.60097537
MAST1	10.18494196	9.683285887
MBL2	21.37467901	4.882763253999999
MEFV	7.225818567999999	10.45227469
MEP1A	22.42983417	92.17974273
MGAM	4.929861418	5.6258901329999995
MICAL3	19.30656418	129.0710923
MME	5.0	5.0
MMP12	52.70903607	110.0118367
MMP25	232.4626329	141.9130919
MMP9	359.61535239999995	326.9493268
MNDA	9.217386051	6.638116396
MROH7	29.60547378	29.52418016
MS4A1	52.22897356	173.16218510000002
MS4A2	99.13536849	103.15182259999999
MS4A3	8.750532337000001	30.65074553
MS4A6A	167.8644908	197.0431514
MSC	42.41248076	164.6419034
MXD1	255.8877786	88.11768461
MYB	590.5897003	553.8125752000001
MZB1	70.2363913	15.84900899
NAALADL1	207.9599013	83.89119232
NCF2	225.02783080000003	74.32729436
NCR3	250.1023415	409.41664669999994
NFE2	48.98562369	20.54445366
NIPSNAP3B	41.71079514	111.83076509999998
NKG7	106.53870149999999	813.5318419
NLRP3	18.45676256	31.11578281
NMBR	8.77366203	62.02747368
NME8	6.421545431	3.454824455
NOD2	8.568369563	136.05734230000002
NOX3	8.615516504	8.298179352
NPAS1	10.25273904	14.51581734
NPIPB15	11.102899699999998	485.42604910000006
NPL	16.80025027	96.59670898
NPY	5.0	5.0
NR4A3	117.4897219	206.0321074
NTN3	23.29056908	19.81939856
NTRK1	22.8422122	18.05044574
OLFM4	5.0	5.0
ORC1	40.53053139	310.7704456
OSM	2.307902038	24.91777609
P2RX1	168.4091537	115.32868140000001
P2RX5	670.8311858	647.4364628
P2RY10	340.8834245	404.7894855
P2RY13	7.357242825	6.872327958
P2RY14	63.19960659	76.08991445
P2RY2	11.66918119	12.38568576
PADI4	22.06014827	20.27895819
PAQR5	25.79852882	15.41958142
PASK	1036.993881	1647.5094470000001
PAX5	5.0	5.0
PAX7	25.73025482	38.43857095
PBXIP1	1070.7335699999999	1689.312005
PCDHA5	25.92410763	20.80081064
PDCD1	130.6987203	191.89667980000002
PDCD1LG2	15.10593558	12.72570606
PDE6C	21.41944377	3.935447467
PDK1	518.4525497	146.025471
PGLYRP1	9.789026032999999	15.85650368
PIK3IP1	5090.5281509999995	2407.424469
PKD2L2	52.06339581	17.29240215
PLA1A	16.45891984	11.05553349
PLA2G7	12.76669965	37.88903156
PLCH2	169.19272809999998	89.89440289
PLD4	5.0	5.0
PLEKHF1	341.0076265	497.1917391
PLEKHG3	76.73435744	333.1855362
PMCH	12.96669349	76.48012993
PNOC	64.69325183	74.35868057
PPBP	65.62156196	39.567314200000006
PPFIBP1	45.86348711	23.26988516
PRDM1	5.0	5.0
PRF1	847.8104385	1709.221034
PRG2	107.02904529999999	152.27739230000003
PRG3	107.02904529999999	152.27739230000003
PRR5L	88.78052856	179.02140390000002
PRTN3	5.0	5.0
PSG2	109.53124369999999	156.99845630000002
PTGDR	59.43850829	96.17244225
PTGDS	5.0	5.0
PTGER2	258.841965	2646.639693
PTGIR	233.24624029999998	110.30346940000001
PTPRCAP	1887.9208170000002	3050.663588
PTPRG	4.273621867	8.275971354
PTPRS	5.0	5.0
PVRIG	2515.245009	1302.636968
QPCT	3.411622987	43.65484399
RAB27B	23.27195892	23.11214937
RALGPS2	40.25707294	30.11222162
RASA3	156.48164540000002	176.21044880000002
RASD1	5.0	5.0
RASGRP2	4016.5238130000002	1488.365228
RASGRP3	28.79489939	13.70526898
RASSF4	29.25535072	21.57862191
RB1	5.0	5.0
RCAN3	219.64372930000002	380.03993199999996
REN	76.81339366	39.88439262
RENBP	37.11302941	37.48010111
REPS2	12.08950821	13.6205206
RGS1	215.6731441	1409.055142
RGS13	11.20330491	15.03288794
RNASE2	156.1334939	100.64122359999999
RNASE6	28.13135229	36.65370091
RPL10L	328.0740952	467.8215234
RPL3P7	4477.729529	2219.3200260000003
RRP12	10.26293695	196.5233255
RRP9	116.4244851	286.9062065
RSAD2	230.6806713	186.1416281
RYR1	13.31038127	148.4497593
S100A12	122.04641090000001	78.28894703
S1PR5	8.45170015	6.695531024
SAMSN1	609.2761383	2259.7687260000002
SCN9A	20.4393522	6.3431550020000005
SDC1	5.0	5.0
SEC31B	539.2656032000001	43.68116006
SELL	9805.46284	4818.004374
SEPTIN5	56.769240599999996	40.7300553
SEPTIN8	35.00087493	154.27792380000002
SERGEF	264.2358173	22.40834146
SERHL2	5.0	5.0
SERPINA9	5.0	5.0
SERPINB10	5.0	5.0
SH2D1A	910.0374967	1419.685371
SIGLEC1	55.54431252	68.82249112
SIGLEC6	5.0	5.0
SIK1	494.42654519999996	286.0237333
SIRPG	1078.535981	721.0123712000001
SIT1	1418.51616	1269.9960529999998
SKA1	15.89364427	177.42373840000002
SKAP1	2670.874802	1604.9638320000001
SLAMF1	449.8358705	1543.476566
SLAMF8	72.69074036	93.69220562
SLC12A1	13.59723596	6.533500182
SLC12A3	5.0	5.0
SLC12A8	11.19206299	6.523437148999999
SLC15A3	27.12597858	16.22862225
SLC2A6	8.055918939	20.23786148
SLC4A1	5.0	5.0
SLC4A3	5.0	5.0
SLC7A10	19.66949919	48.97009907
SLCO5A1	55.91267865	56.38078128
SMOC1	5.0	5.0
SMPD3	148.9719357	32.44001459
SMPDL3B	5.877194227	4.235801703
SOCS1	64.44384910000001	575.9978856
SP140	367.67503589999995	463.1205925
SPAG4	79.5891519	92.4179387
SPIB	111.24392569999999	74.40778643
SPNS3	5.0	5.0
SPOCK2	2040.442671	2117.6036440000003
SPTA1	5.0	5.0
SSX1	40.80982734	6.152685466
ST3GAL6	12.96669349	6.732609288
ST6GALNAC4	297.02935130000003	337.55868219999996
ST8SIA1	9.129359328	187.88566809999998
STAP1	432.5194513999999	109.4588297
STEAP4	10.49185361	2.8792885630000002
STXBP6	18.76887513	17.95991088
SYCP2L	5.0	5.0
TARDBPP1	56.90002211	51.10934662
TBX21	162.9916872	848.0361081
TCF7	5181.114553	1779.2686820000001
TCL1A	133.6927662	83.82149549
TDRD1	5.0	5.0
TEC	8.992612544	9.421300313
TEP1	13.17735831	55.26265636
TGM5	41.46606342	44.03849427
TLR2	135.72861650000002	114.464053
TLR7	58.36525286	8.484607566000001
TLR8	5.5708292639999994	6.28070485
TMEM156	114.82750130000001	243.5868267
TMEM255A	5.079112797	19.33929371
TNFAIP6	36.71555117	86.68567068
TNFRSF10C	25.78013421	51.09740504
TNFRSF11A	6.818438323	33.92383481
TNFRSF13B	307.6962383	129.53488259999997
TNFRSF17	4.347662735	10.69443918
TNFRSF4	22.20688826	1260.816501
TNFSF14	28.21199417	243.7692736
TNIP3	64.72785062	238.5558156
TPSAB1	43.36581215	216.0463881
TRAC	14057.43026	12132.05208
TRAF4	35.38777983	168.2155199
TRAT1	2327.160635	2097.348223
TRAV12-2	99.38436963	56.7885926
TRAV13-1	537.6097159	646.3625047
TRAV13-2	411.162234	420.66807989999995
TRAV21	417.5047308	461.4435493
TRAV8-6	317.7910043	284.48015780000003
TRAV9-2	498.45695109999997	680.3561421
TRBC1	12460.739459999999	6733.809979000001
TRDC	282.0101621	634.1055587999999
TREM1	116.83631129999999	69.38231976
TREM2	14.88173325	14.84840292
TREML2	50.87816452	35.59849689
TRIB2	2278.453629	1326.5986619999999
TRPM4	17.98120025	9.49186245
TRPM6	16.86720259	47.44703752
TSHR	11.34522644	10.68071665
TTC38	118.0039289	41.95785692
TXK	1384.3856449999998	300.849225
TYR	44.38209766	117.2693009
UBASH3A	2177.7949940000003	459.0089115
UGT1A8	98.52007343	112.3868844
UGT2B17	5.049784849	5.070216728
UPK3A	13.15225266	16.914547100000004
VILL	693.1658136	266.488341
VLDLR	5.0	5.0
VNN1	29.07388553	9.189964433
VNN2	574.7325605000001	47.55971217
VNN3	58.33320422	27.72117854
VPREB3	38.11603592	160.15206730000003
WNT5B	6.818438323	8.832971228
WNT7A	230.7618491	66.96999593
XBP1	5.0	5.0
ZAP70	4287.536344	1720.024414
ZBP1	184.7781077	95.04225017
ZBTB10	109.57583770000001	87.21593741
ZBTB32	29.13250856	97.58170527
ZFP36L2	357.0079722	2048.711646
ZNF135	96.20392388	9.521213347
ZNF165	33.67116463	23.96381705
ZNF204P	400.6631845	104.4928859
ZNF222	56.64251081	15.33561668
ZNF286A	5.598819437	180.0939855
ZNF324	348.19038900000004	25.61244481
ZNF442	8.980486469	6.142996636
