Gene	Myeloid.other..mast	Myeloid.other..eosinophils	Myeloid.other..neutrophils	Myeloid.other..monocytes
CCL20	2743.70199	31.12895874	22.44468073	18.85113165
CCL22	69.22202192	94.52151623	59.92678374	33.117333
CCL23	603.9166666	534.1983137	58.68966344	37.98614378
CCL4	18236.593090000002	6568.915331	2680.048326	3000.888772
CCL5	353.1414432	300.43791139999996	133.3630669	102.8425968
CCL7	547.090068	108.06881259999999	97.336807	36.20654238
CCL8	696.3161273	24.19311858	94.60984879	126.76724490000001
CCND1	5.0	5.0	5.0	5.0
CCND2	401.89335389999997	449.44519460000004	314.0695212	196.77583700000002
CCR10	61.9922582	139.3579335	97.53796277	68.90758909
CCR2	89.42004443	213.9862512	243.2288166	2908.726283
CCR3	52.80629633	6575.502616	1435.2148	83.40127009999999
CCR5	204.9642913	130.089752	85.86154472	489.987509
CCR6	29.65889323	34.98004676	45.63378677	29.59035049
CCR7	73.95240051	647.9636327000001	376.1557339	165.2353496
CD14	5.0	5.0	5000.0	5000.0
CD160	79.84034654	170.01310769999998	231.94233219999998	93.85626167
CD163	5.0	5.0	5.0	5.0
CD177	5.0	5.0	10000.0	5.0
CD180	58.44910954	108.1883623	110.5409754	576.4469199
CD19	125.89069409999999	393.1656925	257.8963108	164.9026221
CD1A	142.7643744	260.6061886	419.79441380000003	312.0225877
CD1B	141.4643703	118.10302649999998	356.8836932	198.28170569999997
CD1C	33.88976998	24.63751709	258.2129965	526.834127
CD1D	46.94889989	51.54152805	5.0	2785.2536059999998
CD1E	50.86033044	49.63979787	41.44795696	91.10615096
CD2	235.60632200000003	614.9120432999999	576.8272959	222.35778900000003
CD207	5.0	5.0	5.0	5.0
CD209	120.1491535	91.6159891	130.8839822	84.17376676
CD22	246.82301690000003	104.76384509999998	72.3215622	31.15232509
CD244	71.81809226	2465.483607	51.86506899	828.4298345999999
CD247	116.9360135	459.13262919999994	59.83784952	35.27406041
CD27	106.6911585	468.4975465	300.1045211	136.40919159999999
CD28	68.79611965	89.18080942	177.5405702	79.14901833
CD300A	926.5922173	2406.92936	4130.8578990000005	2187.8072030000003
CD33	841.0940138	36.39003364	36.74188801	1494.400184
CD34	5.0	5.0	5.0	5.0
CD37	944.2149706	1908.23192	3204.567177	4508.112105
CD38	1090.8137390000002	298.7045221	400.4888321	237.70186150000004
CD3D	26.99323226	795.027696	250.99744359999997	79.18206065
CD3E	136.9968248	425.8648102	809.110134	225.28088459999998
CD3G	18.76618754	114.99020970000001	160.0909817	31.97464945
CD4	250.82507630000003	163.6390935	364.5571609	3343.906153
CD40	263.8803802	204.05601240000001	275.5927662	298.5733076
CD40LG	18.58302163	36.42693635	51.29818379	24.75213495
CD5	200.80078840000002	296.9402652	223.7346793	312.9288878
CD6	41.83661322	329.7270655	155.63359450000002	90.96996824
CD68	199.27879040000002	45.59685457	36.20155225	806.3047213
CD69	962.5161989	6363.149838	436.4221698	66.10288756
CD7	16.11055315	48.57212298	25.19240764	20.48373388
CD70	160.5387445	280.4419984	309.34110469999996	189.6644237
CD72	11.10889658	13.37742609	9.272238244	9.096324111
CD79A	90.34581214	511.41491110000004	261.960019	174.974517
CD79B	50.10627199	209.7392117	232.55571329999998	158.79869519999997
CD80	148.988085	109.74099299999999	132.6404432	148.4294518
CD86	182.6924908	107.88339579999999	161.5053365	1398.4001
CD8A	94.96055885	176.3456177	623.2298556	203.576442
CD8B	10.46197441	33.0054369	31.43329135	14.49443263
CD96	72.97605275	433.031001	90.84379933	35.69766875
CDA	85.08401644	346.4833211	3592.4319100000002	1040.419935
CDC25A	51.04060937	14.87374833	17.78100586	14.74858062
CDH12	61.54491464	62.3285341	24.73256754	9.440421022
CDHR1	15.14075334	8.510053764	27.59515717	10.502791199999999
CDK6	31.03776895	64.38971117	19.40986991	21.06647043
CEACAM3	176.4083167	132.0579064	2096.525977	242.1017704
CEACAM8	2110.117368	235.26546459999997	149.86734850000002	6.650645086
CEMP1	25.76878393	54.48869834	30.29430793	12.41773777
CFP	131.3676895	14.58477024	2060.180409	3702.502521
CHI3L1	556.9232527	89.33007873	3791.3283109999998	12.16796964
CHI3L2	160.0466844	317.47306960000003	356.9094548	200.9927361
CHST15	1008.2377789999999	1106.193591	4602.1586259999995	3334.8940199999997
CHST7	260.134564	27.24137463	793.1481127999999	291.06417719999996
CLC	3508.088033	26617.23891	4605.247829	86.56595204
CLCA3P	5.703112308	18.88573028	6.90793389	2.691185739
CLEC10A	128.7561885	35.23355032	145.6285415	481.42647130000006
CLEC2D	43.31317272	92.59123087	68.77784236	93.13451585
CLEC4A	434.9000563999999	234.9146008	2814.377261	2802.2542829999998
CLEC7A	982.272217	159.5272392	5247.493979999999	6165.953009000001
CLIC2	22.41064025	8.446042556	10.41872533	103.5590934
CMA1	1500.537931	164.6813549	48.25538871	58.76829357
COL8A2	64.90496787	89.9998803	186.42101630000002	275.8747733
COLQ	44.28275503	27.50524235	40.46415035	33.83180651
CPA3	25309.64069	1091.417527	522.5988941	135.14651909999998
CR2	16.51868456	122.07955420000002	33.0622167	35.1557773
CREB5	23.64963091	15.15801623	1385.315828	360.9106341
CRISP3	86.85716587	75.7877931	15.93701737	5.032005451
CRTAM	60.85444346	78.33058859	83.96491114	212.0416867
CRYBB1	27.58302585	9.497994228	9.876168345	9.396148118
CSF1	45.0308261	73.59342702	22.5275051	24.56893179
CSF2	876.3121359999999	20.96429003	19.596069399999998	27.09459243
CSF3R	199.17576169999998	248.39662709999996	9175.361959	2331.948628
CST7	2386.479456	616.2101884	2347.728878	63.67322629999999
CTLA4	16.44054539	62.02243666	38.69364838	18.619765
CTSG	6056.988829	637.176414	100.0	1000.0
CTSW	195.9672783	41.78979254	20.49140221	16.93731154
CXCL10	213.363663	332.72203199999996	486.9671286	500.9300164
CXCL11	30.81068586	33.86659948	74.22060498	38.41873667
CXCL13	18.32748193	11.1092851	29.79046571	10.31783604
CXCL14	5.0	5.0	5.0	5.0
CXCL3	4043.19458	44.00159828	75.7691719	175.8826199
CXCL5	335.660598	29.25747912	69.6139163	32.93471403
CXCL9	111.6578983	193.9209434	403.0543959	265.0825127
CXCR1	265.878323	239.4764818	5613.081304	82.78141165
CXCR2	91.51430961	442.7589038	17610.41012	408.3528365
CXCR5	16.30856739	55.85644925	19.29227122	14.61246054
CXCR6	55.65706035	86.73337152	166.60142439999998	89.88376184
CXorf57	6.999526389	73.86823463	12.15912559	8.024895821
CYP27A1	792.2130139	71.57804711	52.96843829	761.5963847999999
CYP27B1	160.1395507	179.3795601	291.09196569999995	96.65306190000001
DACH1	21.12439235	232.94480159999998	80.62449793	63.04081707
DAPK2	193.4132236	1104.7665539999998	494.7641499	50.3687963
DCSTAMP	188.24284269999998	145.246652	90.65655649	100.39599709999999
DEFA1	1000.0	1000.0	1000.0	1000.0
DEFA4	210.5000893	885.3172017	453.7054493	108.48988600000001
DENND5B	9.499929241	9.439454235	11.06939913	5.019653713
DEPDC5	71.17552813	572.5456158	27.33916292	40.17793365
DGKA	138.90160680000002	429.5993645	314.1795669	300.9545855
DHRS11	69.73186618	27.38267333	54.33030883	46.95962914
DHX58	24.62486999	18.05914553	20.09780832	66.42778065
DNTT	5.0	5.0	5.0	5.0
DPEP2	144.7538365	4131.564832999999	4347.71622	1471.4770939999999
DPP4	47.27136012	18.57167619	19.5766283	19.65506451
DSC1	35.1096872	71.06536769	42.13322455	18.85006161
DSP	5.0	5.0	5.0	5.0
DUSP2	399.2872647	1013.3177609999999	88.7690473	404.8953793
EAF2	400.8039077	742.5341802999999	240.85397090000004	683.9617628
EBI3	71.96682851	9.497299095	11.62603766	12.4947299
EFNA5	36.00730123	81.94476603	38.58771285	16.87392513
EGR2	1100.092704	1430.7165630000002	198.0753053	466.59294819999997
ELANE	4983.853052	619.9375404	500.0	1000.0
ELL3	5.0	5.0	5.0	5.0
EMR1	267.7760829	16330.707980000001	1253.613443	1815.513906
EMR2	1193.858023	3871.759806	3956.252694	1319.424101
EMR3	254.0758932	4792.729376	3015.993844	379.6236682
EPB41	8.431873252	104.6317907	16.47488638	25.10456886
EPHA1	38.92926357	56.73556026	71.4205995	63.80169822
EPN2	57.115700399999994	554.8063768	51.26114266	32.43586908
EPX	5.0	10000.0	100.0	100.0
ETS1	151.71526719999997	230.76341499999998	243.6131706	85.66933558
ETV3	20.16528185	60.82035259	40.75588852	40.95675962
FAIM3	51.91874	488.44659989999997	735.0353713999999	117.87106499999999
FAM124B	299.9860399	96.55065376	19.72983414	29.15950369
FAM174B	628.5300053	73.78985768	103.0050021	39.85052889
FAM198B	41.63372691	58.16319768	500.0	515.249292
FAM212B	70.31617155	113.7106812	569.9349175	95.87273144
FAM65B	179.1475586	2755.053484	8329.197426	2428.8615449999998
FAR2	5.0	5.0	1000.0	500.0
FASLG	137.8153351	115.7068375	250.19265299999998	108.38309299999999
FBXL8	7.04221771	4.601188064	8.576738645	43.1055926
FCER1A	4332.866946	2525.841586	106.89802809999999	622.2119018999999
FCER2	14.90190988	31.52912247	11.25081202	12.66527557
FCGR1A	5.0	5.0	5000.0	5000.0
FCGR2B	1118.677938	645.9279905000001	1302.127371	287.6388369
FCGR3B	207.043236	321.0470841	27546.9664	402.4458452
FCN1	523.0791801	168.3568238	5370.355855	29800.42108
FCRL2	36.70884939	82.33991761	116.18445430000001	47.6563456
FES	99.42931238	389.5499618	534.5825131	826.5409485
FFAR2	82.85315987	1048.091741	4025.755477	101.05938
FLJ13197	19.47234794	76.45802449	11.65518546	15.24807194
FLT3	5.0	5.0	100.0	1000.0
FLT3LG	35.18253028	156.402118	26.35814025	69.27835254
FLVCR2	232.84292000000002	75.80729715	108.4609673	566.9712028
FOSB	368.6919826	7325.609904000001	80.15125244	3422.450435
FOXP3	46.38485009	140.8020324	164.6742962	76.15295297
FPR1	688.9269977000001	3809.5340170000004	27644.58995	9800.634834
FPR2	269.79193100000003	150.7924613	3797.403194	964.2419054999999
FPR3	264.06705919999996	211.1145595	277.4149037	203.421307
FRK	4.105004234	6.41696694	61.16828044	7.43265118
FRMD4A	50.93386514	76.09249167	21.62064394	52.74025927
FRMD8	82.81584175	132.15341270000002	172.2630314	247.2516889
FZD2	190.77626930000002	40.47220877	16.40047837	455.29121889999993
FZD3	63.540574899999996	28.00346067	73.00874476	39.70835546
GAL3ST4	148.8029885	310.52984510000005	77.37112075	44.09898382
GALR1	11.23496105	15.43906987	6.071751695	4.179834102
GCSAM	5.0	5.0	5.0	5.0
GFI1	871.7428312999999	40.27670531	41.43881952	19.38352568
GGT5	33.76208893	99.69997101	16.79237197	11.13018839
GIPR	21.28491581	110.91333390000001	10.05277019	8.506723418
GNG7	142.801622	197.7715925	455.41347249999995	112.449475
GNLY	22.27159059	24.52606794	118.2602821	19.94743339
GPC4	75.9441391	31.55476171	111.2722902	56.14456485
GPR1	24.87935283	1.869736619	4.064088815	5.245664557
GPR171	65.26618662	1086.2722119999999	30.67179408	14.67922106
GPR18	46.10118184	266.00157740000003	156.30722749999998	109.66603470000001
GPR183	549.5576832	5121.174532999999	144.0671927	196.979149
GPR19	16.68459283	237.97154959999997	49.98684446	19.81202335
GPR25	19.33000256	18.26386402	16.9118569	14.04592183
GPR65	1604.422125	8034.4020900000005	2530.19965	1473.160908
GPR97	361.16965439999996	4581.696353	2246.9825539999997	71.26388228
GRAP2	187.5093929	13.68032754	10.85570109	11.82509864
GSTT1	370.60855710000004	40.40866355	23.00205986	17.31196185
GUSBP11	37.31994327	371.5811685	277.76475689999995	43.51505491
GYPE	6.490458627000001	8.022460261	14.23666653	6.627731906
GZMA	59.1724154	150.5888289	334.8696127	132.0433731
GZMB	523.5384733	226.9706864	154.330993	61.71915165
GZMH	18.79766225	52.48247611	41.85793547	36.90093477
GZMK	57.16996264	151.2474716	421.2121304	67.13748264
GZMM	21.25260115	137.53246230000002	65.82671625	13.20630847
HAL	110.888993	192.07211840000002	3105.095231	877.1793037999998
HCK	725.5349623	3730.856433	7443.161768999999	7368.002228
HDC	9344.443339	1119.899701	150.6140872	129.5522336
HESX1	8.919386365	10.3966513	7.283926945	8.365084929
HHEX	977.0697445000001	999.3650819000001	946.2641208999999	1914.1375670000002
HIC1	8.495231833	12.829329	7.476611925	7.017818912999999
HIST1H2AE	23.14902594	79.29384956	22.11671753	8.28188422
HIST1H2BG	39.61375605	62.63375304	45.19348156	23.39236935
HK3	136.0722544	1199.688932	1255.80611	3103.136582
HLA-DOB	56.107905200000005	227.8449074	96.88647987	102.1825691
HLA-DQA1	290.15247220000003	68.2343922	218.20996680000002	275.3534268
HLA-DRB1	5.0	5.0	1000.0	5000.0
HMGB3P30	26.34255556	69.89874699	76.91055340000001	27.19577484
HNMT	127.12365049999998	25.91241295	29.96288574	815.4265044
HOXA1	605.3412602000001	8.713825016	17.61748588	10.68723722
HPGDS	19752.02912	256.5193159	219.1322864	36.75265198
HPSE	134.2991369	39.27972971	973.4037642000001	1285.8330859999999
HRH1	117.8896945	81.41713941	227.87483219999996	72.1745748
HSPA6	99.12771712	727.0675325	3303.0826399999996	641.2142131
HTR2B	28.790417200000004	8.275869344	7.446654092	13.85052231
ICA1	208.9169226	165.69054319999998	309.3789708	183.2555042
ICOS	5.229419405	13.9959794	6.199101198999999	5.362446048
IDO1	186.36894099999998	1389.417624	527.4082419	269.4662793
IFI44L	88.66348496	165.2059275	74.97678161	307.8493777
IFNA10	26.88153437	11.35404201	20.7783228	13.10429637
IFNG	89.75247406	157.02139340000002	187.1620872	108.1486375
IGHD	31.32059992	257.5071029	79.25564732	50.4303708
IGHE	46.46030203	62.78628164	45.89295939	25.291882
IGHM	55.8378575	834.002996	98.13122154	127.0436672
IGKC	131.8115478	1108.467068	119.9968023	318.0695055
IGLL1	5.0	5.0	5.0	5.0
IGLL3P	46.71463814	80.27971882	83.43489613	70.03942459999999
IGSF6	261.4827322	246.6944983	4222.728231	2662.1409289999997
IL12B	55.24303094	68.62419013	127.55013329999998	42.42610973
IL12RB2	35.41176014	11.68834565	14.16736964	20.50390251
IL17A	16.13578106	8.063350097	39.547638299999996	7.9293519429999995
IL18R1	1831.522409	1494.9679609999998	516.0935366	19.50301241
IL18RAP	300.87559689999995	1797.696657	2653.493356	92.02184739
IL1A	1523.438413	2009.795325	204.892697	61.10993853
IL1B	10526.51818	1137.887994	3099.346146	1257.182131
IL1RL1	1018.006349	971.1736917000002	102.90960809999999	37.42366918
IL21	78.07262451	93.38643807	201.0983497	103.5720427
IL26	20.52386709	4.776302225	4.5576665730000006	3.4245578589999996
IL2RA	251.63484390000002	133.8083659	31.22286334	25.41115885
IL2RB	392.2868105	381.1943018	1044.851269	321.9612928
IL3	209.8254114	112.54253529999998	12.25400672	11.52632712
IL4	8.714014552	52.56882157	34.58584621	8.872339575
IL4R	3879.631495	1117.612583	2809.100785	1192.2157630000002
IL5	165.1307507	22.81507783	13.25903543	11.47899088
IL5RA	130.10475060000002	713.1604697	256.0574097	41.02366335
IL7	40.31032029	18.13188477	14.89186794	51.394326799999995
IL7R	181.14527900000002	358.0842541	742.6718185	163.3050166
IL9	9.856061559	56.79210664	24.3295572	15.74553195
IRF4	5.0	5.0	5.0	5.0
IRF8	581.3355027000001	519.9851623	281.06816499999996	2458.705658
ITK	1214.033218	654.6984165	380.4695205	124.10141029999998
KCNA3	15.91055318	120.50704170000002	65.0351555	143.5528595
KCNG2	19.86509667	26.69902616	11.70521171	18.84293691
KIAA0226L	99.31082961	435.45052419999996	2046.296729	176.39643230000001
KIAA0754	31.166793	85.39781903	7.870074423999999	44.79047534
KIR2DL1	28.27783712	7.453176714	12.34421311	5.116435124
KIR2DL4	107.106625	187.14745200000002	282.8093	128.8246048
KIR2DS4	141.2033726	121.4465272	344.85395719999997	129.0849772
KIR3DL2	15.96232643	13.64241979	20.01964437	11.38893073
KIRREL	30.95230806	34.10168949	15.74318836	13.64075973
KLRB1	54.81244797	276.4397193	322.61596560000004	90.24623781
KLRC2	11.74772942	34.50130668	8.77366203	12.58558886
KLRC3	11.74772942	34.50130668	8.77366203	12.58558886
KLRC4	13.19932605	4.900978773	44.4640693	20.05492885
KLRD1	58.97272527	58.50047382	195.370024	81.02147756
KLRF1	64.59010462	107.02530159999998	121.9079756	100.1145382
KLRG1	1311.759844	448.570662	605.3949976	305.4474128
KLRK1	83.00417808	441.4201255	246.4439838	78.91616578
KRT18P50	16.53182384	163.0384385	68.38796964	58.20626127
KYNU	229.87656710000002	62.48037948	100.1093538	858.7450615
LAG3	17.54380352	5.070710836	8.170942175	7.92284356
LAIR2	100.0727548	376.2549058	260.85137579999997	103.00302420000001
LAMP3	106.003157	540.5707204	320.9232259	38.76231871
LAMP5	5.0	5.0	5.0	5.0
LAT	3108.111859	405.70281560000006	209.6546017	239.5833162
LCK	27.37283558	245.2328838	186.8691266	80.75884433
LCN2	5.0	500.0	1000.0	5.0
LEF1	19.41266106	107.14606359999999	31.2755148	12.54164279
LHCGR	26.99452023	51.25024965	82.91574196	11.47012114
LILRA2	120.4927591	283.3313914	2439.781118	1764.8239420000002
LILRA3	27.91446415	81.14096204	117.45998020000002	880.456908
LILRA4	11.76743379	15.63266643	63.10838368	65.68769791
LILRB2	331.4043146	1013.349786	2905.942642	3344.118855
LIME1	74.66458558	52.56517195	79.53831265	78.16252525
LINC00597	191.36110559999997	142.3813574	20.71458679	23.18626902
LINC00921	56.4389799	427.58819410000007	287.709765	69.03803764
LOC100130100	15.93601579	15.57160381	17.23014635	16.13831431
LOC126987	38.91988633	72.26321114	91.27327826	68.19210687
LRMP	674.2314086	6331.426168	3231.634624	1048.6810619999999
LST1	1433.48496	4186.037104999999	9953.015759	5975.189254
LTA	15.37213907	26.31845898	16.83523098	12.51621864
LTB	311.5822056	2136.992363	5458.249488	321.3564756
LTC4S	1096.017312	595.9161078	114.1929024	91.87551209
LY86	259.2713329	654.4709644	691.7851206	5218.063407
LY9	39.80481102	71.60927294	59.93806713	30.00087721
MAGEA11	17.32808188	54.72137242	18.05763943	5.93274616
MAK	43.08419202	356.3243879	1120.1285560000001	24.81417634
MAN1A1	580.6702342	169.353094	662.1081562999999	205.5255231
MANEA	60.62868945	4.4501978	3.047541504	67.09972733
MAP3K13	5.821958172	7.766884131	7.993696005	7.051783275
MAP4K1	336.0197815	272.97293460000003	35.18234699	317.9668785
MAP4K2	9.470530519	10.82778318	12.24076681	12.04202684
MAP9	2.796957742	8.739231654	2.738399982	1.421006596
MARCHF3	2279.412375	1152.378442	205.07529590000001	103.56581209999999
MARCO	20.42209243	21.062082699999998	14.64273507	236.7362055
MAST1	24.81081298	15.59997418	23.986350299999998	8.492607794
MBL2	5.224245449	2.332247338	21.75446848	4.939369175
MEFV	17.16867658	21.01530154	871.8164344	552.7124986
MEP1A	61.0002329	257.50443390000004	165.3704727	98.26125945
MGAM	186.0346801	609.1830453	5009.465768	159.713285
MICAL3	139.080614	47.68240621	10.63927101	15.57018571
MME	5.0	5.0	5.0	5.0
MMP12	1515.789753	241.2406344	296.41226869999997	95.85109514
MMP25	164.13662140000002	1253.630786	4281.638500999999	446.4796965
MMP9	6923.480656000001	635.0862911	6429.776491	335.4295326
MNDA	1716.60281	3154.581987	22598.07416	11447.56145
MROH7	53.49234369	37.2994064	35.65136128	31.92868262
MS4A1	66.19256033	704.4005013	274.6589928	128.6338935
MS4A2	3557.2157740000002	321.6586355	126.26401200000001	52.17720971
MS4A3	1428.621992	1384.096932	174.6897078	23.55316735
MS4A6A	603.1041017000001	408.73755489999996	1136.619238	8814.800981999999
MSC	106.06189579999999	75.28238775	111.4753412	47.46789206
MXD1	39.88043875	1552.584099	2389.810861	250.01581710000002
MYB	4678.855531	3653.9225460000002	505.0813817	1000.0
MZB1	30.14413595	52.52655798	29.79626914	24.85648896
NAALADL1	10.04132685	15.86794224	15.89251626	31.52382891
NCF2	1287.622092	20110.627669999998	17226.820180000002	12280.85608
NCR3	89.99599234	146.729649	223.27272119999998	56.94572009
NFE2	190.95556200000001	272.8867403	2938.86897	1517.644033
NIPSNAP3B	174.85171509999998	153.9906407	331.760106	89.57172242
NKG7	501.1780482	24.264302100000002	13.31565465	34.65463899
NLRP3	224.9614125	5.0	478.87748210000007	636.6292677
NMBR	17.91842031	103.947176	201.7522159	77.85728222
NME8	40.90580231	117.6088791	10.36459567	14.82529394
NOD2	19.81294318	617.7232142000001	689.3755543999999	1302.129171
NOX3	174.4454927	6.271681559	15.12937746	11.17305851
NPAS1	17.91847912	19.27166644	23.07570972	14.37797149
NPIPB15	128.21600420000001	399.87526280000003	1079.514585	176.7823779
NPL	493.65874709999997	1095.7222259999999	2221.125735	856.4061947
NPY	5.0	5.0	5.0	5.0
NR4A3	681.946122	4000.433332	289.5950348	91.30097224
NTN3	4.910292581	12.89560396	14.63118719	8.728208573
NTRK1	759.8268257	24.83620744	16.05784624	11.91460935
OLFM4	5.0	5.0	1000.0	5.0
ORC1	139.7996293	139.6579855	15.70455066	42.26892867
OSM	11.17788141	1657.870692	188.2377246	4.071675747
P2RX1	2529.5272879999998	1302.716482	1169.401245	686.8592062000001
P2RX5	236.6794849	355.90216949999996	35.46460502	175.54094990000002
P2RY10	43.43486583	1812.0685809999998	350.0244998	20.95780349
P2RY13	52.33568488	1447.836993	4885.264485	2786.279688
P2RY14	1839.4852440000002	9767.658851	1604.23718	51.7107481
P2RY2	52.11448801	944.4078498	20.46490608	172.1808803
PADI4	128.026428	609.7225739	834.1791302	765.8740271
PAQR5	329.6492919	16.33922468	21.35009578	14.23047428
PASK	180.3115476	412.5430957	260.1254538	146.7089795
PAX5	5.0	5.0	5.0	5.0
PAX7	31.57508444	82.85959644	43.89458066	38.03678229
PBXIP1	188.1972375	835.0912646	980.0231144999999	253.4748335
PCDHA5	8.429192181	10.27064822	12.67803161	10.28963858
PDCD1	112.8047147	223.7380224	277.59882660000005	153.26228419999998
PDCD1LG2	14.20954949	72.11162220000001	22.62515879	14.01790012
PDE6C	4.700395469	46.47392838	2.18143109	4.556478651
PDK1	26.91693075	571.5173059	43.65251141	25.63097887
PGLYRP1	250.19351740000002	752.182952	1587.726613	13.97992365
PIK3IP1	433.82359069999995	780.1455706	545.6500777000001	647.7544918
PKD2L2	104.58957240000001	259.9512623	62.5622821	13.39656756
PLA1A	46.1839399	53.1551885	26.03523647	59.35576681
PLA2G7	1024.027687	43.515361799999994	59.09237491	1290.2028070000001
PLCH2	55.5084549	102.882811	101.4466056	47.06577352
PLD4	5.0	5.0	5.0	5.0
PLEKHF1	177.1852029	61.66664344	50.11176168	45.53332862
PLEKHG3	121.2297878	1449.679742	1603.250854	417.6498993
PMCH	21.17858554	10.81046055	13.42857679	9.49164333
PNOC	83.93918472	156.274342	269.3613294	230.84748140000002
PPBP	740.1485609	52.02064599	564.5799005	80.46672814
PPFIBP1	37.32764945	8.539653683	12.05579356	24.45704984
PRDM1	5.0	5.0	5.0	5.0
PRF1	315.792599	268.3717602	422.66979069999996	142.7487889
PRG2	10940.301640000001	10000.0	59.65270386	117.08635500000001
PRG3	10940.301640000001	10000.0	59.65270386	117.08635500000001
PRR5L	355.0509481	432.93189400000006	183.3709267	109.12971429999999
PRTN3	550.0	1000.0	100.0	1000.0
PSG2	61.6873546	61.87660914	553.4992818	170.0696655
PTGDR	25.178331699999998	137.7868425	79.20265559	36.25887091
PTGDS	5.0	5.0	5.0	5.0
PTGER2	676.2506182999999	501.0228289	183.6977894	1154.310555
PTGIR	155.0783362	26.61063961	47.10622736	482.86175030000004
