Gene	B	T	Myeloid
CCR7	2760.9034962714286	3252.3597937125	2253.358302285
CD14	5.0	5.0	1670.0
CD160	353.96173371428574	837.82104933	120.58399046333334
CD163	5.0	5.0	837.5
CD177	5.0	5.0	1670.8333333333333
CD180	1661.1079794285713	79.4210437325	265.98685660666666
CD19	5942.586466571428	130.4506820925	202.7016961833333
CD1A	1045.4667182142857	211.5205385875	3196.486047916667
CD1B	917.8544574714286	93.58883279749999	2495.716092283333
CD1C	1603.7806280914285	54.65414109625	2684.427753261667
CD1D	286.91965062857145	66.0261554965	586.5086225399999
CD1E	51.743438097142864	56.05248853249999	1726.327542705
CD2	410.68239378571434	4268.591955	1969.4990219000001
CD207	5.0	5.0	1670.8333333333333
CD209	50.29720928571429	67.59477725625	461.31531642666664
CD22	2399.9791101385717	61.31684180124999	109.97731183999998
CD244	49.241611178571425	503.9419770375	601.6101473300001
CD247	38.22918899857143	5178.907401500001	124.92430864999999
CD27	2454.720126657143	3430.8268051375	208.68198800000002
CD28	170.89015391428572	782.3321364275	97.47457967166666
CD300A	54.627292614285714	1083.7340942487501	1750.9493182733333
CD33	23.487932755714287	40.27892152125	558.1254804583333
CD34	1432.142857142857	5.0	5.0
CD37	11001.900245414286	2781.471196375	1969.8020638833332
CD38	3498.609172357143	534.0963640625	1457.7353684500001
CD3D	121.44018900428571	3793.4201771875	223.76702348666666
CD3E	1087.0775729142856	3137.130876625	339.42557316666665
CD3G	61.50044159428571	1679.6303467750001	64.637868205
CD4	163.07833495714289	1980.4844687899997	1023.9754162833333
CD40	1352.616216757143	189.256956775	885.4930243999999
CD40LG	57.11619650857143	354.7711457725	29.059709061666666
CD5	402.11577185714276	1150.5755427625	259.9156384666667
CD6	111.59972887428572	1281.9064673125	135.07800475666667
CD68	5.593099510571428	42.502325238750004	1166.69610417
CD69	6170.445869542857	3299.4198122875	1321.8574566966665
CD7	16.442717128571427	2263.7525091625002	27.421186454999997
CD70	428.9425284571428	439.2045024125	275.9251351333333
CD72	876.0709020448569	25.33883712875	14.908849239166665
CD79A	10286.309922571429	255.1048806625	222.50881330666667
CD79B	4891.572971214286	345.9713464625	133.53873185333333
CD80	226.07464655714284	158.72453069875002	683.5225878333334
CD86	418.3019476142857	122.90446746250001	993.4263686833333
CD8A	428.33468674857147	1592.76451288	233.06008020833335
CD8B	20.776205275714286	526.7528350812499	19.304579743333335
CD96	144.14280814571427	1556.8579495374997	121.9692148366667
CDA	9.316575676	39.2346861425	925.3139447899999
CDC25A	14.673986754285712	43.63671407625	21.401759178333332
CDH12	12.256184623000001	55.130097592874996	33.792439542000004
CDHR1	16.249714704857144	61.9504372235	13.477284874333334
CDK6	26.405168372857144	62.87489805250001	40.566737866666664
CEACAM3	71.76278175571429	92.6715105225	498.3056034666666
CEACAM8	72.59793528571429	115.575798108625	421.6989382726667
CEMP1	24.758443021857143	73.09209298350001	24.492734219833334
CFP	4.710076783142857	133.3956498925	1189.6724479566667
CHI3L1	9.495181137857143	40.573338801125	955.2745806783332
CHI3L2	501.3846564857144	912.5800594499999	280.21685241666665
CHST15	644.2906417285714	89.66917323	1876.70946
CHST7	28.671970825714286	132.53123408375	629.9208473216667
CLC	279.13512405714283	150.33630613625	5840.400894156667
CLCA3P	18.75723647857143	9.53826486425	6.4231639345
CLEC10A	99.9104366257143	85.27762763375	738.1294062700002
CLEC2D	767.9883399571429	1292.5705094375	329.1150512500001
CLEC4A	187.52206754571426	98.30327612875	1611.7928886999998
CLEC7A	134.0110558657143	267.26360595250003	2804.0640358666665
CLIC2	23.481280061	11.08262760175	814.4672612560001
CMA1	74.81095963857142	47.31730954625	312.68742056
COL8A2	101.61168609714287	76.81874255625	175.90883249499998
COLQ	27.68014465142857	175.81497898875	37.59471836333333
CPA3	697.9163924857143	182.03165351	4561.097482333334
CR2	601.6742224	720.76223707	46.29934820166667
CREB5	29.2905661	16.189240486625	363.76582220666666
CRISP3	21.302337667285716	113.33312378749999	32.750477516833335
CRTAM	57.97523923571429	452.03880858875	134.02122913166667
CRYBB1	9.876980740571428	10.78847515625	16.816574830999997
CSF1	20.955477131428573	60.711872940000006	71.66348171833333
CSF2	25.264145962857146	164.452594315	167.813751965
CSF3R	68.71716690999999	100.7532395275	2124.158028683333
CST7	25.07679851285715	2279.1141198375	1531.5057669500002
CTLA4	16.296571625714286	971.5728084662501	27.478641421666662
CTSG	229.40963944285713	131.56161079375	1392.5261179
CTSW	15.879985727142856	1406.46581407625	51.423381533333334
CXCL10	583.2996721571428	824.006948275	702.6402763333334
CXCL11	78.48990569142858	346.365136652125	131.312800115
CXCL13	37.64415822285714	1235.7774404793752	33.65587307333333
CXCL14	5.0	5.0	837.5
CXCL3	57.90604466571428	43.742392509999995	809.40123963
CXCL5	83.73192608142857	36.85986666075	275.8731722416666
CXCL9	505.02194774285715	909.6938054112501	437.1860430499999
CXCR1	223.30123471428573	280.9236374225	1055.3112343300002
CXCR2	21.88531039714286	153.70959144025	3138.097191751666
CXCR5	3159.4988811900002	368.13287831875	29.718090345000004
CXCR6	140.16132467142856	424.23881908625	91.25658872666668
CXorf57	29.510923221428566	118.4783289425	19.268812568
CYP27A1	30.47876009428571	50.02962471625	677.86800435
CYP27B1	669.8947973428573	164.38788766875	492.58762039999993
DACH1	7.526983771714285	14.328004101249999	69.832368269
DAPK2	47.41753427857143	46.888899082500004	324.69978998833335
DCSTAMP	46.827189884285715	55.62069277249999	361.7474066316666
DEFA1	147.14285714285714	5.0	834.1666666666666
DEFA4	314.0262314	471.63551658625	305.84804033333336
DENND5B	193.83541322285714	11.158527048625	12.181932024833335
DEPDC5	26.988071959999996	95.00592681875	148.14516986666666
DGKA	404.0733990142857	1858.6175089125	268.9796072
DHRS11	60.74698922428571	77.3130321375	202.8902706133333
DHX58	14.580029528571428	93.9883469925	242.975625315
DNTT	1432.857142857143	5.0	5.0
DPEP2	530.2497605057143	450.54353206250005	1852.8927177333333
DPP4	18.103258732857142	589.63018999	40.89481627166666
DSC1	67.12748328714285	180.70969161512502	35.97875027833334
DUSP2	52.01186593285714	1784.7458595	457.01669319999996
EAF2	3107.881781142857	192.3906674375	464.24218346666675
EBI3	12.111632233	41.435654421375006	727.0191668608333
EFNA5	6.982535284714286	82.80618627999999	39.23748670333334
EGR2	105.75982574571428	491.50996675	1170.3197250833334
ELANE	151.46966164400004	212.88155155612498	1270.2740023833335
ELL3	1858.5714285714287	5.0	5.0
EMR1	422.36481904285716	289.4396585875	3479.2768214166667
EMR2	123.31272158714285	84.37096407749999	1975.57236815
EMR3	86.38427192142856	102.9261599075	1423.2249854133333
EPB41	33.88068412285714	113.411028988	38.891260442000004
EPHA1	47.66986313571429	214.8649584375	57.40248580666667
EPN2	54.49996649	47.84186819875	129.23158907666667
ETS1	850.0446578428572	642.944423255	155.4846186133333
ETV3	46.96202670000001	58.82446997625	268.6507220633334
FAIM3	8820.617892471428	4155.8863095	271.6855576766667
FAM124B	19.488256655714284	15.53271026625	79.53906600666666
FAM174B	105.44556548571428	107.79302737875	156.17760873999995
FAM198B	11.603053133857141	21.084806739374997	293.782456365
FAM212B	58.84658201857143	35.52723879	149.88211107833334
FAM65B	4235.981259114286	1819.6636481	2388.1803936
FASLG	301.3589206857142	437.44948275	131.38341425000002
FBXL8	7.563131999857143	79.61754418	33.00359754483333
FCER1A	96.4794421642857	225.25862924999998	2289.9418305000004
FCER2	629.7125037142857	15.155459668875	161.18692463999997
FCGR1A	5.0	5.0	1835.8333333333333
FCGR2B	3611.8994658571432	89.56168852225	830.1050491000001
FCGR3B	320.53534338571427	200.77593143374997	4804.330074733333
FCN1	133.99265194714286	748.51245695	6163.925720266667
FCRL2	2502.573944685714	65.1142700575	61.82772182333334
FES	8.839095825285714	53.241713196250004	399.2841662133333
FFAR2	14.656908642857143	21.64848398125	898.6376771433333
FLJ13197	91.06328098571429	98.17925701875001	23.883262396000003
FLT3LG	35.83174678857143	772.8271422875	61.44092638000001
FLVCR2	70.75182164714286	150.08431517875	611.8393932083333
FOSB	184.55053240000004	814.6145947075	1970.6050956666666
FOXP3	110.31857454000001	365.77209774875007	95.72610505
FPR1	366.24780084285715	300.737629225	7199.236983466668
FPR2	190.96391967142858	79.73941043625	917.7675831199999
FPR3	267.73596717285716	124.19326939875	1154.7828170666664
FRK	123.36437616428573	16.584089087	17.369256614499996
FRMD4A	56.509539929999995	64.50543086	108.34794857000001
FRMD8	167.31044413857146	232.90593209250002	187.15806840833338
FZD2	29.649794562857146	22.152117433	283.39592730666664
FZD3	134.87627528571429	117.575417705	53.59272947333333
GAL3ST4	67.53349934857144	258.83864577375	127.33206872500001
GALR1	3.606740295857143	12.05470908725	7.379191291666667
GCSAM	1432.142857142857	5.0	5.0
GFI1	28.74847553	349.51896814375004	174.58821171666668
GGT5	11.546395161142858	13.589740794125	50.52519440333333
GIPR	7.992704396571428	26.03478009875	29.282866395000003
GNG7	1182.6703024	101.201263095	194.68768373333333
GNLY	12.051395388428572	1840.0474044799998	37.68960475
GPC4	108.44390396142856	63.061329417500005	114.11483461
GPR1	3.5156464814285715	20.079827102499998	6.6663927004999985
GPR171	27.699880798571428	2063.8852498375	266.6683302766666
GPR18	2269.525485647143	890.8519062875	109.1018726316667
GPR183	859.4637118	790.9971341500001	1367.2363904833335
GPR19	36.90532295142857	156.87600104375002	59.590451063333326
GPR25	31.013002424571425	29.39675655625	15.018690512833333
GPR65	453.3768261142858	1109.4620159875	2452.60876365
GPR97	158.30697262857143	125.99062507875	1249.7560846133333
GRAP2	13.16388879857143	215.28561513749997	40.89476937316667
GSTT1	9.275651334428572	30.74513916625	171.14631241000004
GUSBP11	11888.918325714285	278.15308785375	133.42397282916667
GYPE	44.76424014857143	29.181680076625	8.355483936333334
GZMA	192.29507237428575	1874.4956623875	148.52529926666668
GZMB	86.91157511428571	2311.70014665	186.49642201166668
GZMH	27.79933513857143	2434.816678995	32.438533871666664
GZMK	199.0478349285714	2195.72109825125	141.40286188000002
GZMM	10.062655782142857	1104.1211443	45.015372448333345
HAL	320.97767045714284	155.00768725625	760.038422915
HCK	314.79350647142854	192.374788685	4056.5061117166665
HDC	179.67150999999998	89.14092246999999	1836.448370583333
HESX1	6.881672643571428	12.081620871875	193.36272978983334
HHEX	3371.294704627143	130.2582398925	1003.1015820666668
HIC1	5.050268894428571	24.05644650575	9.045215817666667
HIST1H2AE	66.06199835857142	41.49491566125	29.545442144999996
HIST1H2BG	120.57542420285715	106.18357050624999	49.478682995000014
HK3	11.995451415714285	52.55339774125	1231.4373444166667
HLA-DOB	5768.919162571428	112.68117104125	355.654464945
HLA-DQA1	955.8668067142856	227.16770079749998	1486.1220876666669
HLA-DRB1	5.0	5.0	1169.1666666666667
HMGB3P30	31.740038002857144	87.217088677875	48.91848805833334
HNMT	55.20612098285714	26.484403780500003	342.111554365
HOXA1	11.679625692142858	12.943960971875	110.36808935616669
HPGDS	198.60151534285714	120.96500634750001	3426.1376230633336
HPSE	30.73150810857143	172.031597255	496.7497696483333
HRH1	188.3650235142857	105.4241447575	192.21986723499995
HSPA6	85.27432230285713	155.9595024025	832.40409052
HTR2B	11.04619516742857	24.427479947625002	61.73358537433334
ICA1	172.23797184285715	446.688534	208.42787008333335
ICOS	6.971016151571428	1050.12806473375	7.477978636666667
IDO1	276.3896007	284.38836726125	839.7412843666666
IFI44L	32.27221672	582.59135756125	608.6834236283333
IFNA10	86.01437751714285	32.907460150000006	16.494649045
IFNG	200.9347535142857	782.9039263	119.50625362166666
IGHD	9924.591285285715	61.38048117125	92.95149015333334
IGHE	738.5949768314285	30.994377061250002	37.85793313833333
IGHM	21088.18388714286	475.24489003875	201.33599403000002
IGKC	29384.37957428571	838.09880199125	333.67173258333327
IGLL1	1432.857142857143	129.375	170.83333333333334
IGLL3P	12472.895318285713	136.340745125	90.47823899833332
IGSF6	55.72947144714286	59.9002301525	1808.1156404166666
IL12B	93.89605606857144	54.27300203625	340.9415314666667
IL12RB2	14.787409492857142	303.983607375	19.072195596666667
IL17A	24.710254722857144	38.7710414465	14.655378120333333
IL18R1	39.75889919428572	413.00623456	650.8303138116667
IL18RAP	52.33663498428571	1462.7491214850002	833.8428390566668
IL1A	165.82685855714286	80.84087576375	710.2765556383333
IL1B	423.0283548571428	211.661393925	3105.0701814999998
IL1RL1	136.50801185714286	65.68458359	379.33016656500007
IL21	306.4915653142857	254.8124832125	102.90351278500002
IL26	9.428090531857142	44.490704460375	6.933943311833333
IL2RA	159.55818244142856	914.5691676525	429.2504574983334
IL2RB	1887.6516021999998	5017.0353528	452.47411368333337
IL3	17.07103463571429	131.01039311875002	61.284991196666674
IL4	19.590853368571427	48.40106874	20.441831601166665
IL4R	6870.805656585714	1222.1542843124998	1958.4465213333333
IL5	8.484491102571429	41.07626005625	42.196015215
IL5RA	127.06821721428572	60.3028180075	205.89772079833332
IL7	323.81329534285715	41.5015124025	54.16129039166666
IL7R	306.5807055285714	6409.5922079375005	1903.8532662
IL9	48.91154342142857	453.76350746	27.2383772015
IRF4	1432.142857142857	141.25	5.0
IRF8	7716.577650314286	613.271686025	1177.7336026666667
ITK	412.5319937285714	5835.38851675	436.2991895333332
KCNA3	466.0806055428571	382.88835475999997	73.68885172333334
KCNG2	42.44175437857143	11.937737861750001	18.825042001666663
KIAA0226L	5645.666870557143	62.19241645125	504.32606089
KIAA0754	8.376027542	64.76755253025001	46.79306197266666
KIR2DL1	6.347600440428572	69.72669128174999	10.888339764166666
KIR2DL4	305.55208728571426	250.46599379749998	163.35396035
KIR2DS4	553.3637343142857	444.6528242875	161.98596665
KIR3DL2	11.105289990000001	154.936024608	14.142946395000001
KIRREL	16.808606462857142	44.76619368875	20.92258239166667
KLRB1	142.90212118142856	4313.0104687	143.13267679333333
KLRC2	21.956059731857145	812.4712872075	15.568435156666666
KLRC3	21.956059731857145	812.4712872075	15.568435156666666
KLRC4	66.80245550285714	88.24138517637499	17.401131983
KLRD1	200.14119727142855	1569.2641426925002	89.85157802166667
KLRF1	160.38363808571427	1779.0833998706248	92.14589817333335
KLRG1	1148.5884975428573	1516.156723775	524.63800805
KLRK1	474.26700013857135	3000.55920287125	160.92395872666668
KRT18P50	34.285878045714284	119.31140055750001	62.14083097500001
KYNU	347.01893192714294	65.30627366374999	1148.7165868133332
LAG3	24.68508081028571	516.899442857625	74.96356066516665
LAIR2	334.4625301142857	976.484978625	172.71150470999999
LAMP3	58.699890967142856	187.0964016375	2365.246835335
LAMP5	5.0	629.375	5.0
LAT	143.91090925714286	3408.9537729999997	740.1743908500001
LCK	292.1127802057143	5473.031421625001	106.61516222499999
LEF1	33.869604501428576	739.217939525	32.972297588333326
LHCGR	152.70200966285714	48.66079392625	35.84990562666667
LILRA2	19.529739627142856	44.50231821125	877.3138820166665
LILRA3	6.824374358142856	17.955900760625003	287.96189713166666
LILRA4	60.08405790285714	92.72307410325	39.907985411666665
LILRB2	27.905762565714287	84.66006926074999	1477.6345811500003
LIME1	172.1021443342857	630.98476105	63.201315595000004
LINC00597	15.399894092285715	40.523004323125	71.31859615433332
LINC00921	471.6082330714286	85.2992398875	151.579913845
LOC100130100	1094.5876349814284	16.74721503875	15.962892566666666
LOC126987	135.008331	156.70908096624999	74.07492715333332
LRMP	2195.0401317142855	555.0087241250001	2008.5491609
LST1	28.824782665714288	387.65374097875	4144.428498666667
LTA	11.908232172857144	494.47361657749997	19.11855293
LTB	9392.7265133	8424.214487875	1424.2015205166665
LTC4S	51.818719957142854	92.58301294750001	374.18817439833333
LY86	6304.983319128571	434.4021337375	1520.4581593166668
LY9	417.7135448857143	799.782238175	54.89168842
MAGEA11	26.735678999999998	37.286416670625	18.9049235785
MAK	19.441298952857146	15.151058392500001	269.95830139
MAN1A1	834.1685890571428	234.58856524875	408.3476130166667
MANEA	101.04169572057143	78.71384682	59.92871783066666
MAP3K13	5.834849528857143	7.23380501425	28.97929703216667
MAP4K1	320.42595324142854	1752.68292475	189.85899984166667
MAP4K2	10.899142206857144	40.8086296125	11.238176009833333
MAP9	10.807138146285713	51.557555854125006	3.4762524928333334
MARCHF3	426.71292252857137	129.5027640125	670.8503039333334
MARCO	10.295649202000002	20.66048681375	130.00163709166665
MAST1	130.380722091	11.6894875305	14.731713798833333
MBL2	63.45133344285715	30.666927279499998	10.057590578666668
MEFV	25.405166034285713	16.55976585725	262.28918417000006
MEP1A	680.4702569571427	88.13571589624999	163.34057615833333
MGAM	6.85214306	37.025097032	1000.8635047853332
MICAL3	292.1098616085714	67.81975803875	42.56706898666667
MME	2430.714285714286	5.0	5.0
MMP12	589.9130147142857	241.49358826125	2851.7009280400002
MMP25	141.77741244285716	207.1419022875	1273.9220291
MMP9	355.7089983714286	339.9919880375	3727.9913357833334
MNDA	96.45628267000002	365.19173423087494	7210.570420833334
MROH7	67.97139452285715	30.79586965375	35.84775563333333
MS4A1	11646.36740992857	218.101896345	225.12700893
MS4A2	157.02711661428572	94.77719907125	701.9819344366666
MS4A3	95.95332039285715	98.402124699625	508.4248108916667
MS4A6A	709.6367320571429	568.176992875	2319.8022945999996
MSC	45.70472183857142	96.2982204075	389.1722446516667
MXD1	23.12571159428572	123.41797614499998	748.4798899916667
MYB	492.7959517285714	637.0964770125	1679.1797771000001
MZB1	2935.637239742857	42.7182961725	31.00678689333333
NAALADL1	12.66316219	126.38903158625	16.762781531666665
NCF2	214.06360242857141	362.90258606500004	9842.424640666666
NCR3	319.4763401257143	949.5293859999999	106.26203507833334
NFE2	7.111895262285714	188.69597136625	869.2544237233333
NIPSNAP3B	1164.428397885714	149.17045041125002	157.00111874333334
NKG7	8.054609714571429	2460.849464646375	104.0879097555
NLRP3	20.715880374285714	31.84448953125	289.1101312666667
NMBR	488.4794550142857	68.01560113625	82.830520805
NME8	3.9783146368571427	28.246962070500004	49.050846478333334
NOD2	38.91708677885714	90.10185508250001	589.9547422300001
NOX3	9.725005251	15.979397137374999	37.062056411
NPAS1	19.028694285714284	34.61720363	17.493584056666663
NPIPB15	1918.9607817142858	477.34201774999997	370.41285451666664
NPL	22.37827598714286	78.39452366375	1154.1397382999999
NPY	2860.714285714286	5.0	5.0
NR4A3	139.31201925714285	175.69191877375002	1164.6101078566664
NTN3	11.152321617285713	40.820162442625	9.522652203833333
NTRK1	15.686833422857145	14.555546094249998	139.03730438333332
OLFM4	5.0	5.0	170.83333333333334
ORC1	29.60398393285714	101.12366977500001	67.79993639499999
OSM	2.2403478195714284	42.098265305750004	312.29676278516666
P2RX1	108.47560725714284	137.27344917250002	1010.2949855833332
P2RX5	8522.667219142857	926.7013672625001	148.87709062333332
P2RY10	407.5007506571428	342.4327599625	389.39966398999996
P2RY13	16.570952921142858	45.352999503875004	1698.1181313083334
P2RY14	996.8889494214285	157.30119091125	2262.7236919833335
P2RY2	11.962436878142857	13.65329092125	208.68821215500006
PADI4	154.14781656428573	48.52623958075001	395.2768511066667
PAQR5	21.543183662857142	21.26049985125	77.12363195666667
PASK	569.4844000428571	1699.5412236499997	225.11963473333333
PAX5	4300.0	5.0	5.0
PAX7	102.06506587428574	42.599392367499995	42.73021242666667
PBXIP1	605.6078971428572	1246.3742988125	496.64082748333334
PCDHA5	6.8252338187142865	33.639490460000005	12.290217501166666
PDCD1	110.04342602857142	271.7483588375	168.5510667833333
PDCD1LG2	14.975403337142856	22.554007837125	147.27505093333335
PDE6C	1.8387871445714286	7.21463513125	11.436492160833332
PDK1	225.76987216714286	207.32905546625	135.66670797833333
PGLYRP1	20.347944585714284	21.275257713625	438.544227575
PIK3IP1	1834.4322904571434	2758.3161888125	538.0247265666667
PKD2L2	11.028309001428571	28.400974430625002	77.22016637833333
PLA1A	30.554002908571427	18.66006102125	186.46957234666664
PLA2G7	90.14183633285714	65.98065433374998	1468.883240285
PLCH2	26.973336745714285	219.6432052125	60.84963478666666
PLD4	5.0	629.375	5.0
PLEKHF1	75.21886125142858	675.85749775	76.31627526500002
PLEKHG3	11.178985494285715	295.206942835	640.3137510999999
PMCH	12.478586932857143	1183.399675797375	12.425335498166667
PNOC	4048.2201871428574	85.20399822124999	154.60608061333335
PPBP	113.89187328285713	119.07492593125	392.9749776716667
PPFIBP1	44.82454920142857	26.406876636125	48.64415280716667
PRDM1	1432.857142857143	5.0	5.0
PRF1	213.35888385714287	2929.5074142	219.155045415
PRG2	114.78899901714287	83.30059609625	3560.3812435
PRG3	114.78899901714287	83.30059609625	3560.3812435
PRR5L	122.29762449285714	331.0523146025	199.0456351216667
PRTN3	5.0	141.25	451.25
PSG2	1294.352450042857	174.23529451999997	185.39263472333334
PTGDR	75.06700471142857	390.662987305	56.87327204666666
PTGDS	289.2857142857143	129.375	5.0
PTGER2	36.00128948	1902.9800179150002	677.2979037166666
PTGIR	28.84836167142857	234.30917217125	364.27402609499995
PTPRCAP	3633.0509887714284	2945.6942091250003	88.34864981833333
PTPRG	100.63339787142857	36.877268028	25.357020952166668
PTPRS	5.0	629.375	5.0
PVRIG	873.6731275428572	2834.641316375	137.79878702666667
QPCT	341.0297673557143	23.824740347000002	1169.3910066933333
RAB27B	9.139850038857144	41.31452541875	143.58250830183337
RALGPS2	1301.7418862857144	54.791902158750005	55.73526762
RASA3	14.836624131428573	132.81741305125	36.13437183333333
RASD1	1432.857142857143	5.0	5.0
RASGRP2	4854.954262124285	1397.902882475	685.4966414733334
RASGRP3	891.2070344142858	28.719818653749996	325.98134560333335
RASSF4	20.449783130000004	53.6299295525	554.4066804066667
RB1	5.0	5.0	170.83333333333334
RCAN3	44.18470975428572	157.584211625	32.78467388616667
REN	107.07822937285717	44.1735141675	38.51547428
RENBP	45.85115881	33.84991006375	242.51273093499995
REPS2	34.46828386571429	16.96426648125	402.5386285633333
RGS1	279.3345283857143	855.93150265	1534.1253194116662
RGS13	3069.1014170885715	25.995498568499997	840.8154327650001
RNASE2	203.78141551428575	226.442237685	2317.3713273166663
RNASE6	1684.902056857143	130.26444022125	2069.0796714333333
RPL10L	85.1651224057143	225.18920851125	68.29428232
RPL3P7	316.83364848714285	1576.4868683875	161.91013396999998
RRP12	88.93444729857141	45.895595016624995	282.08424182833335
RRP9	12.627281149285713	111.55742752625001	57.13881000283334
RSAD2	214.12292660000003	313.6759329875	1217.5644497333333
RYR1	103.94164671571427	262.51572049375	112.01837396666666
S100A12	197.21229334285712	455.19773556625	3742.8438492333335
S1PR5	7.671378052571428	66.491911133875	7.979535317166667
SAMSN1	321.0109397142857	1244.7989949500002	4268.120683666666
SCN9A	7.532629215857142	645.216020173375	60.98187374383334
SDC1	1432.857142857143	5.0	5.0
SEC31B	66.08684959	317.74674206625	123.34438141166667
SELL	8684.32196752857	5020.2534617500005	4236.677366783333
SEPTIN5	23.357277167142858	71.0252307025	23.64881762666667
SEPTIN8	29.098004330000002	65.34933314875	81.65480600666667
SERGEF	13.975387894285713	89.33797582874999	31.302342298333333
SERHL2	5.0	129.375	5.0
SERPINA9	718.5714285714286	5.0	5.0
SERPINB10	5.0	5.0	1000.0
SH2D1A	26.853980447142856	1905.3842770875	27.11540258833333
SIGLEC1	204.35987063285714	95.46062308	568.7586304833334
SIGLEC6	5.0	629.375	5.0
SIK1	5772.4253368571435	1088.7926760375	586.2084563333333
SIRPG	86.98205253714286	1171.54479670625	65.215244655
SIT1	924.5732171	1440.3938161874999	152.82276973333333
